PlaneId,Name,CapacityEconomy,CapacityFirstClass,CompanyId,Status
265,Embraer,46,13,393,Na popravku
266,Embraer,61,7,212,Na popravku
267,Embraer,66,12,439,Na popravku
268,Cessna,78,21,471,Na popravku
269,Cessna,97,21,321,Aktivan
270,Boeing,102,15,369,Na popravku
271,Boeing,14,15,404,Aktivan
272,Embraer,73,15,475,Na popravku
273,Boeing,26,14,450,Aktivan
274,Airbus,148,14,176,Aktivan
275,Bombardier,35,11,407,Na popravku
276,Boeing,66,19,7,Na prodaji
277,Bombardier,57,17,368,Aktivan
278,Bombardier,30,28,168,Aktivan
279,Bombardier,61,21,444,Aktivan
280,Airbus,43,4,393,Aktivan
281,Airbus,86,21,489,Na prodaji
282,Airbus,148,29,328,Aktivan
283,Bombardier,94,23,104,Na popravku
284,Airbus,90,25,324,Razmontiran
285,Cessna,26,12,81,Aktivan
286,Embraer,21,22,416,Na prodaji
287,Embraer,26,21,344,Aktivan
288,Embraer,6,22,484,Na prodaji
289,Boeing,123,21,90,Na popravku
290,Boeing,28,19,463,Aktivan
291,Cessna,143,16,33,Na prodaji
292,Airbus,94,18,476,Aktivan
293,Cessna,70,6,213,Aktivan
294,Embraer,110,3,447,Aktivan
295,Boeing,19,7,106,Aktivan
296,Embraer,31,29,40,Razmontiran
297,Bombardier,141,30,204,Aktivan
298,Embraer,94,6,492,Aktivan
299,Cessna,84,29,317,Aktivan
300,Challenger,3,18,273,Aktivan
301,Boeing,105,18,28,Aktivan
302,Cessna,4,18,425,Na popravku
303,Boeing,42,13,315,Na prodaji
304,Boeing,52,25,71,Aktivan
305,Cessna,85,6,296,Aktivan
306,Boeing,131,29,345,Aktivan
307,Cessna,119,14,368,Aktivan
308,Boeing,21,29,344,Aktivan
309,Embraer,42,2,177,Na prodaji
310,Bombardier,9,6,490,Aktivan
311,Cessna,12,26,174,Aktivan
312,Embraer,8,2,163,Aktivan
313,Embraer,26,26,66,Razmontiran
314,Embraer,23,26,65,Aktivan
315,Airbus,70,4,323,Aktivan
316,Airbus,20,28,385,Aktivan
317,Embraer,84,28,485,Na popravku
318,Boeing,9,3,246,Aktivan
319,Embraer,44,28,232,Na popravku
320,Cessna,66,21,142,Na popravku
321,Bombardier,25,7,338,Razmontiran
322,Bombardier,14,6,378,Aktivan
323,Airbus,77,21,90,Aktivan
324,Bombardier,107,22,142,Aktivan
325,Embraer,14,3,8,Aktivan
326,Challenger,141,18,4,Aktivan
327,Embraer,88,18,396,Aktivan
328,Embraer,9,19,322,Aktivan
329,Airbus,97,9,46,Razmontiran
330,Challenger,62,8,309,Aktivan
331,Boeing,37,18,485,Aktivan
332,Challenger,23,19,25,Na prodaji
333,Boeing,41,19,178,Na prodaji
334,Challenger,97,26,234,Aktivan
335,Airbus,146,16,313,Aktivan
336,Embraer,59,4,328,Aktivan
337,Boeing,82,27,154,Na popravku
338,Cessna,150,22,76,Aktivan
339,Cessna,68,14,491,Aktivan
340,Bombardier,12,3,223,Na prodaji
341,Challenger,48,30,228,Na prodaji
342,Embraer,41,17,229,Na popravku
343,Cessna,128,12,268,Na popravku
344,Embraer,23,8,266,Na popravku
345,Challenger,134,16,368,Aktivan
346,Bombardier,140,15,30,Na popravku
347,Challenger,150,26,218,Na popravku
348,Cessna,116,23,187,Aktivan
349,Challenger,94,21,303,Aktivan
350,Challenger,36,15,431,Na popravku
351,Bombardier,2,19,299,Na prodaji
352,Airbus,129,29,397,Na popravku
353,Cessna,21,3,328,Na prodaji
354,Boeing,21,16,242,Aktivan
355,Boeing,25,17,306,Na popravku
356,Boeing,81,20,391,Razmontiran
357,Boeing,11,15,254,Na popravku
358,Airbus,17,27,204,Na popravku
359,Embraer,138,18,448,Aktivan
360,Challenger,101,24,500,Aktivan
361,Bombardier,26,7,496,Na prodaji
362,Boeing,146,23,123,Razmontiran
363,Bombardier,148,15,466,Na popravku
364,Airbus,12,10,291,Na popravku
365,Airbus,39,14,458,Aktivan
366,Boeing,45,18,96,Na prodaji
367,Challenger,34,21,188,Aktivan
368,Challenger,29,20,134,Aktivan
369,Cessna,115,2,295,Aktivan
370,Embraer,22,14,56,Na popravku
371,Bombardier,96,2,358,Aktivan
372,Airbus,58,15,165,Aktivan
373,Embraer,21,18,119,Aktivan
374,Airbus,126,5,273,Na popravku
375,Cessna,3,10,126,Na prodaji
376,Challenger,85,16,258,Aktivan
377,Cessna,24,23,341,Aktivan
378,Bombardier,69,18,417,Aktivan
379,Embraer,40,6,43,Aktivan
380,Boeing,85,9,452,Na popravku
381,Cessna,8,26,255,Na prodaji
382,Airbus,2,6,378,Aktivan
383,Bombardier,98,3,297,Aktivan
384,Embraer,136,22,253,Na prodaji
385,Airbus,109,7,461,Na prodaji
386,Challenger,25,2,245,Na prodaji
387,Airbus,51,16,391,Na popravku
388,Challenger,100,11,417,Aktivan
389,Boeing,53,15,258,Aktivan
390,Boeing,61,26,222,Na prodaji
391,Airbus,1,28,428,Aktivan
392,Airbus,24,2,215,Aktivan
393,Challenger,64,17,251,Na popravku
394,Embraer,58,24,451,Aktivan
395,Airbus,55,13,488,Razmontiran
396,Embraer,136,10,161,Aktivan
397,Boeing,10,29,4,Na popravku
398,Airbus,107,4,388,Razmontiran
399,Boeing,114,24,161,Aktivan
400,Bombardier,33,22,241,Aktivan
401,Challenger,118,30,497,Aktivan
402,Boeing,150,23,65,Na prodaji
403,Embraer,128,23,233,Na popravku
404,Boeing,90,23,183,Aktivan
405,Airbus,114,9,434,Na popravku
406,Embraer,143,6,281,Na prodaji
407,Boeing,11,10,59,Aktivan
408,Airbus,84,5,278,Aktivan
409,Embraer,149,11,431,Aktivan
410,Embraer,16,3,236,Na popravku
411,Challenger,45,29,495,Aktivan
412,Boeing,4,27,79,Razmontiran
413,Cessna,47,27,126,Na popravku
414,Cessna,80,9,180,Na prodaji
415,Bombardier,16,16,98,Na popravku
416,Embraer,126,5,122,Aktivan
417,Cessna,117,3,146,Aktivan
418,Embraer,35,2,498,Na prodaji
419,Airbus,80,27,349,Aktivan
420,Airbus,40,29,136,Na popravku
421,Challenger,37,3,249,Na popravku
422,Cessna,46,13,346,Aktivan
423,Embraer,29,26,263,Na popravku
424,Boeing,32,17,359,Na prodaji
425,Airbus,106,16,92,Na popravku
426,Bombardier,80,23,58,Aktivan
427,Challenger,72,12,374,Aktivan
428,Cessna,7,14,190,Aktivan
429,Embraer,5,1,253,Na popravku
430,Embraer,94,11,449,Aktivan
431,Challenger,4,23,412,Na popravku
432,Boeing,116,17,25,Aktivan
433,Boeing,33,3,422,Aktivan
434,Cessna,79,5,9,Aktivan
435,Boeing,76,21,158,Na prodaji
436,Boeing,105,30,106,Aktivan
437,Cessna,111,1,154,Na popravku
438,Cessna,144,20,392,Razmontiran
439,Cessna,111,6,374,Aktivan
440,Boeing,148,4,437,Razmontiran
441,Embraer,6,20,411,Aktivan
442,Airbus,86,24,102,Aktivan
443,Airbus,40,5,354,Aktivan
444,Challenger,5,8,93,Aktivan
445,Challenger,102,7,168,Razmontiran
446,Bombardier,72,14,400,Na popravku
447,Boeing,74,15,464,Aktivan
448,Bombardier,85,2,478,Aktivan
449,Airbus,89,21,484,Razmontiran
450,Airbus,22,19,66,Na prodaji
451,Cessna,65,17,445,Na prodaji
452,Boeing,138,24,183,Aktivan
453,Airbus,142,30,74,Razmontiran
454,Bombardier,114,29,8,Aktivan
455,Embraer,9,21,278,Na prodaji
456,Challenger,25,25,67,Aktivan
457,Airbus,22,4,33,Razmontiran
458,Challenger,89,11,236,Aktivan
459,Cessna,39,16,281,Na popravku
460,Boeing,137,28,308,Razmontiran
461,Embraer,51,19,184,Aktivan
462,Airbus,148,9,403,Aktivan
463,Boeing,46,28,75,Aktivan
464,Embraer,66,2,38,Aktivan
465,Embraer,70,13,121,Aktivan
466,Cessna,5,25,304,Aktivan
467,Embraer,34,14,465,Na popravku
468,Bombardier,45,22,371,Na popravku
469,Cessna,138,29,321,Aktivan
470,Boeing,17,19,59,Aktivan
471,Cessna,129,29,414,Na popravku
472,Challenger,15,13,283,Aktivan
473,Airbus,108,26,129,Na prodaji
474,Boeing,47,26,487,Aktivan
475,Bombardier,79,21,283,Aktivan
476,Cessna,137,12,468,Aktivan
477,Bombardier,131,9,490,Na popravku
478,Bombardier,14,11,58,Na popravku
479,Cessna,126,20,406,Aktivan
480,Airbus,78,20,36,Razmontiran
481,Boeing,143,4,467,Na popravku
482,Airbus,120,11,220,Na prodaji
483,Boeing,4,18,55,Aktivan
484,Challenger,42,28,233,Aktivan
485,Boeing,13,12,114,Na popravku
486,Cessna,21,28,27,Na prodaji
487,Bombardier,74,15,208,Razmontiran
488,Airbus,113,12,42,Aktivan
489,Challenger,70,28,270,Razmontiran
490,Boeing,34,9,421,Aktivan
491,Embraer,32,23,415,Na popravku
492,Boeing,104,1,108,Aktivan
493,Embraer,52,12,328,Aktivan
494,Embraer,104,30,207,Na popravku
495,Boeing,45,16,345,Aktivan
496,Airbus,63,11,147,Aktivan
497,Cessna,18,23,75,Na prodaji
498,Boeing,131,28,211,Na popravku
499,Bombardier,4,18,38,Na popravku
500,Cessna,1,19,20,Na popravku
501,Cessna,13,17,358,Aktivan
502,Embraer,118,26,45,Aktivan
503,Cessna,99,3,340,Aktivan
504,Embraer,3,29,96,Aktivan
505,Cessna,35,28,23,Aktivan
506,Bombardier,95,17,64,Na prodaji
507,Cessna,54,22,368,Aktivan
508,Airbus,150,28,343,Na popravku
509,Embraer,63,18,312,Aktivan
510,Cessna,122,25,467,Aktivan
511,Challenger,15,17,55,Aktivan
512,Embraer,146,19,217,Na prodaji
513,Boeing,14,7,444,Na popravku
514,Airbus,84,7,472,Aktivan
515,Bombardier,122,19,58,Aktivan
516,Cessna,27,9,378,Razmontiran
517,Airbus,14,16,59,Razmontiran
518,Embraer,29,30,201,Aktivan
519,Cessna,93,17,2,Na popravku
520,Embraer,29,29,378,Aktivan
521,Airbus,4,18,371,Na popravku
522,Challenger,127,25,378,Aktivan
523,Bombardier,37,7,118,Na popravku
524,Airbus,5,27,305,Aktivan
525,Challenger,149,6,274,Aktivan
526,Airbus,16,15,238,Aktivan
527,Boeing,62,13,322,Na prodaji
528,Embraer,45,27,402,Na prodaji
529,Embraer,95,19,433,Na popravku
530,Airbus,131,4,48,Razmontiran
531,Embraer,92,7,413,Aktivan
532,Embraer,11,28,245,Razmontiran
533,Challenger,15,6,303,Razmontiran
534,Boeing,52,5,64,Aktivan
535,Airbus,144,23,346,Aktivan
536,Embraer,52,12,277,Aktivan
537,Bombardier,114,27,425,Aktivan
538,Cessna,13,17,98,Aktivan
539,Challenger,146,2,482,Aktivan
540,Boeing,121,3,347,Aktivan
541,Bombardier,16,15,161,Na prodaji
542,Boeing,122,3,492,Aktivan
543,Bombardier,12,30,270,Aktivan
544,Cessna,49,11,240,Aktivan
545,Challenger,100,5,474,Na popravku
546,Challenger,57,24,178,Na popravku
547,Challenger,76,26,101,Aktivan
548,Bombardier,53,8,491,Aktivan
549,Boeing,9,12,2,Razmontiran
550,Airbus,78,22,349,Na popravku
551,Boeing,90,26,71,Aktivan
552,Bombardier,41,2,317,Aktivan
553,Airbus,142,10,92,Razmontiran
554,Embraer,11,7,88,Aktivan
555,Embraer,70,8,51,Razmontiran
556,Bombardier,99,9,31,Aktivan
557,Embraer,141,27,217,Na prodaji
558,Airbus,129,18,412,Aktivan
559,Airbus,91,19,500,Aktivan
560,Airbus,50,12,461,Na popravku
561,Cessna,29,16,105,Aktivan
562,Bombardier,9,23,166,Aktivan
563,Airbus,112,10,317,Na popravku
564,Embraer,5,28,417,Na prodaji
565,Airbus,107,18,235,Aktivan
566,Airbus,13,2,170,Aktivan
567,Boeing,29,22,196,Razmontiran
568,Cessna,61,25,297,Aktivan
569,Cessna,128,6,421,Aktivan
570,Challenger,43,9,262,Aktivan
571,Challenger,146,12,236,Aktivan
572,Cessna,16,27,175,Na popravku
573,Cessna,117,17,22,Aktivan
574,Bombardier,66,9,381,Razmontiran
575,Cessna,123,14,13,Aktivan
576,Bombardier,26,19,132,Razmontiran
577,Embraer,108,23,250,Aktivan
578,Challenger,94,28,233,Aktivan
579,Embraer,7,14,205,Na prodaji
580,Challenger,67,24,180,Aktivan
581,Challenger,145,14,99,Aktivan
582,Airbus,4,21,35,Aktivan
583,Cessna,7,23,109,Na prodaji
584,Airbus,33,7,407,Na prodaji
585,Challenger,148,4,240,Aktivan
586,Boeing,121,11,467,Na prodaji
587,Boeing,140,12,159,Razmontiran
588,Boeing,68,27,268,Razmontiran
589,Boeing,34,16,110,Na prodaji
590,Boeing,116,22,103,Aktivan
591,Embraer,26,1,141,Razmontiran
592,Embraer,3,17,410,Na popravku
593,Challenger,44,13,374,Aktivan
594,Bombardier,99,9,359,Aktivan
595,Boeing,115,1,321,Na popravku
596,Bombardier,57,15,402,Razmontiran
597,Challenger,134,5,209,Aktivan
598,Airbus,43,29,295,Razmontiran
599,Embraer,102,16,25,Aktivan
600,Bombardier,114,13,28,Aktivan
